,,,OTHER PROVIDERS?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, routinely"
,,,"2 = Yes, but NOT routinely"
,,,3 = No
388,2,810-811,[REFOUTSE] IF YES TO “DO YOU SEND THE PATIENT’S
,,,"CLINICAL INFORMATION TO THE OTHER PROVIDERS”, DO YOU"
,,,SEND IT ELECTRONICALLY (NOT FAX)?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, routinely"
,,,"2 = Yes, but NOT routinely"
,,,3 = No
389,2,812-813,[REFIN] DO YOU SEE PATIENTS REFERRED TO YOU BY
,,,PROVIDERS OUTSIDE OF YOUR OFFICE OR GROUP?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
390,2,814-815,[REFINS] IF YES TO “DO YOU SEE PATIENTS REFERRED TO
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
391,2,816-817,[REFINSE] IF YES TO “DO YOU SEND A CONSULTATION
,,,REPORT WITH CLINICAL INFORMATION TO THE OTHER
,,,"PROVIDERS?”, DO YOU SEND THE CONSULTATION REPORT"
,,,ELECTRONICALLY (NOT FAX)?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, routinely"
,,,"2 = Yes, but NOT routinely"
,,,3 = No
392,2,818-819,[INPTCARE] DO YOU TAKE CARE OF PATIENTS AFTER THEY
,,,ARE DISCHARGED FROM AN INPATIENT SETTING?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
393,2,820-821,[DISSUM] IF YES TO “DO YOU TAKE CARE OF PATIENTS
,,,AFTER THEY ARE DISCHARGED FROM AN INPATIENT
,,,"SETTING?”, DO YOU RECEIVE A DISCHARGE SUMMARY WITH"
,,,CLINICAL INFORMATION FROM THE HOSPITAL?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, routinely"
,,,"2 = Yes, but NOT routinely"
,,,3 = No
394,2,822-823,[DISSUME] IF YES TO “DO YOU RECEIVE A DISCHARGE
395,2,824-825,[INCORINFO] IF YES TO “DO YOU RECEIVE THE DISCHARGE
,,,SUMMARY WITH CLINICAL INFORMATION ELECTRONICALLY
,,,"(NOT FAX)?”, CAN YOU AUTOMATICALLY INCORPORATE THE"
,,,DISCHARGE SUMMARY INFORMATION INTO YOUR EHR
,,,WITHOUT MANUALLY ENTERING THE DATA?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,"3 = Not applicable, I do not have an EHR system"
396,2,826-827,[ESHARE] DO YOU SHARE ANY PATIENT HEALTH INFORMATION
,,,"ELECTRONICALLY (NOT FAX) WITH OTHER PROVIDERS,"
,,,"INCLUDING HOSPITALS, AMBULATORY PROVIDERS, OR"
,,,ELECTRONICALLY (NOT FAX) LABS?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
,,,HOW DO YOU ELECTRONICALLY SHARE PATIENT HEALTH
,,,INFORMATION?
397,2,828-829,[ESHAREEHR] EHR/EMR
398,2,830-831,[ESHAREWEB]Web portal (separate from EHR/EMR)
399,2,832-833,[ESHAREOTH] Other electronic method
400,2,834-835,[ESHAREUNK] Unknown
401,2,836-837,[ESHAREREF] Refused to answer question
,,,-9 = Entire item (53.b on Physician Induction Interview) blank
,,,#NAME?
,,,0 = Box is not marked
,,,1 = Box is marked
402,2,838-839,[EHRTOEHR] IF YES TO “DO YOU SHARE ANY PATIENT HEALTH
403,2,840-841,[ESHAREPROV1] Ambulatory providers inside your office/group
404,2,842-843,[ESHAREPROV2] Ambulatory providers outside your office/group
405,2,844-845,[ESHAREPROV3] Hospitals with which you are affiliated
406,2,846-847,[ESHAREPROV4] Hospitals with which you are not affiliated
407,2,848-849,[ESHAREPROV5] Behavioral health providers
408,2,850-851,[ESHAREPROV6] Long-term care providers
409,2,852-853,[ESHAREPROV7] Home health providers
410,2,854-855,[ESHAREPROVUNK] Unknown
411,2,856-857,[ESHAREPROVREF] Refused to answer question
,,,-9 = Entire item (53.d on Physician Induction Interview) blank
,,,#NAME?
,,,0 = Box is not marked
,,,1 = Box is marked
412,2,858-859,[EOUTINFO] Are you/your staff able to electronically find health
,,,information from sources outside of the office for your patients?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, routinely"
,,,"2 = Yes, but NOT routinely"
,,,3 = No
,,,HOW DO YOU LOOK UP PATIENT HEALTH INFORMATION FROM
,,,SOURCES OUTSIDE OF THE OFFICE?
413,2,860-861,[EOUTHOW1] Through your EHR/EMR
414,2,862-863,[EOUTHOW2] Web portal (separate from EHR/EMR)
415,2,864-865,[EOUTHOW3] View only or restricted access to other providers’ EHR
,,,system
416,2,866-867,[EOUTHOW4] Other electronic method (not fax)
417,2,868-869,[EOUTHOWUNK] Unknown
418,2,870-871,[EOUTHOWREF] Refused to answer question
419,2,872-873,[EOUTYP1] Lab
420,2,874-875,[EOUTYP2] Imaging reports
421,2,876-877,[EOUTYP3] Patient problem lists
422,2,878-879,[EOUTYP4] Medication lists
423,2,880-881,[EOUTYP5] Other
424,2,882-883,[EOUTYPUNK] Unknown
425,2,884-885,[EOUTYPREF] Refused to answer question
,,,
,,,
,,,
,,,
426,2,886-887,[EOUTINCORP] Do you or your staff routinely incorporate the
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
427,2,888-889,"[PRMCARER] Roughly, what percent of your patient care"
,,,revenue comes from Medicare?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
428,2,890-891,"[PRMAIDR] Roughly, what percent of your patient care"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
429,2,892-893,"[PRPRVTR] Roughly, what percent of your patient care"
,,,revenue comes from private insurance?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
430,2,894-895,"[PRPATR] Roughly, what percent of your patient care"
,,,revenue comes from patient payments?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
431,2,896-897,"[PROTHR] Roughly, what percent of your patient care"
,,,"revenue comes from other sources? (including charity,"
,,,"research, Champus, VA, etc.)"
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
432,2,898-899,"[PRMANR] Roughly, what percentage of the patient care"
,,,revenue received by this practice comes from (these)
,,,managed care contracts?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
433,2,900-901,"[REVFFSR] Roughly, what percent of your patient care"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
434,2,902-903,"[REVCAPR] Roughly, what percent of your patient care"
,,,revenue comes from capitation?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
435,2,904-905,"[REVCASER] Roughly, what percent of your patient care"
,,,revenue comes from case rates (e.g. package pricing/episode of
,,,care)?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
436,2,906-907,"[REVOTHR] Roughly, what percent of your patient care"
,,,revenue comes from other sources?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Less than or equal to 25 percent
,,,2 = 26-50 percent
,,,3 = 51-75 percent
,,,4 = More than 75 percent
437,2,908-909,[ACEPTNEW] Are you currently accepting “new” patients
,,,into your practice?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
438,2,910-911,"[CAPITATE] From those “new” patients, which of the following"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
439,2,912-913,"[NOCAP] From those “new” patients, which of the following"
,,,types of payment do you accept? – Non-capitated private
,,,insurance
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
440,2,914-915,[PRIVATE] (Derived from responses to CAPITATE and NOCAP)
,,,"From those “new” patients, which of the following types of payment do"
,,,you accept? – Private insurance (capitated or non-capitated)
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Private insurance
,,,2 = No private insurance
441,2,916-917,"[NMEDCARE] From those “new” patients, which of the"
,,,following types of payment do you accept? – Medicare
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
442,2,918-919,"[NMEDCAID] From those “new” patients, which of the following"
,,,types of payment do you accept? – Medicaid
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
443,2,920-921,"[NWORKCMP] From those “new” patients, which of the"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
444,2,922-923,"[NSELFPAY] From those “new” patients, which of the following"
,,,types of payment do you accept? – Self-pay
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
445,2,924-925,"[NNOCHRGE] From those “new” patients, which of the"
,,,following types of payment do you accept? – No charge
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
446,2,926-927,[PHYSCOMP] WHICH OF THE FOLLOWING METHODS BEST
,,,DESCRIBES YOUR BASIC COMPENSATION?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Fixed salary
,,,2 = Share of practice billings or workload
,,,3 = Mix of salary and share of billings or other measures of
,,,"performance(e.g., your own billings, practice financial"
,,,"performance, quality measures, practice profiling)"
,,,"4 = Shift, hourly or other time-based payment"
,,,5 = Other
,,,CLINICAL PRACTICES MAY TAKE VARIOUS FACTORS INTO
,,,ACCOUNT WHEN DETERMINING THE COMPENSATION
,,,"(SALARY, BONUS, PAY RATE, ETC.) PAID TO THE PHYSICIANS"
,,,IN THE PRACTICE.  PLEASE INDICATE WHETHER THE
,,,PRACTICE EXPLICITLY CONSIDERS EACH OF THE FOLLOWING
,,,FACTORS IN DETERMINING YOUR COMPENSATION:
447,2,928-929,[COMPPROD]  FACTORS THAT REFLECT YOUR OWN
,,,PRODUCTIVITY
,,,-9 = Entire item 59 on Physician Induction Interview blank
,,,0 = Box is not marked
,,,1 = Box is marked
448,2,930-931,[COMPSAT] RESULTS OF SATISFACTION SURVEYS FROM YOUR
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
449,2,932-933,"[COMPQUAL] SPECIFIC MEASURES OF QUALITY, SUCH AS"
,,,RATES OF PREVENTIVE SERVICES FOR YOUR PATIENTS
,,,-9 = Entire item 59 on Physician Induction Interview blank
,,,0 = Box is not marked
,,,1 = Box is marked
450,2,934-935,"[COMPDROF] RESULTS OF PRACTICE PROFILING, THAT IS,"
,,,COMPARING YOUR PATTERN OF USING MEDICAL RESOURCES
,,,WITH THAT OF OTHER PHYSICIANS
,,,-9 = Entire item 59 on Physician Induction Interview blank
,,,0 = Box is not marked
,,,1 = Box is marked
451,2,936-937,[COMPFIN] THE OVERALL FINANCIAL PERFORMANCE OF THE
,,,PRACTICE
,,,-9 = Entire item 59 on Physician Induction Interview blank
,,,0 = Box is not marked
,,,1 = Box is marked
452,2,938-939,[COMPUNK] UNKNOWN
,,,-9 = Entire item 59 on Physician Induction Interview blank
,,,0 = Box is not marked
,,,1 = Box is marked
453,2,940-941,[COMPREF] REFUSED TO ANSWER
,,,-9 = Entire item 59 on Physician Induction Interview blank
,,,0 = Box is not marked
,,,1 = Box is marked
454,2,942-943,[SASDAPPT] Does your practice set time aside for same day
455,3,944-946,[SDAPPTPCT] If your practice sets aside time for same day
,,,"appointments, what percent of your daily visits are same day"
,,,appointments?
,,,#NAME?
,,,-7 = Not applicable (practice does not set aside time for same day
,,,appointments)
,,,#NAME?
,,,0-100
456,2,947-948,"[APPTTIME] On average, about how long does it take to get an"
,,,appointment for a routine medical exam?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Within 1 week
,,,2 = 1-2 weeks
,,,3 = 3-4 weeks
,,,4 = 1-2 months
,,,5 = 3 or more months
,,,6 = Do not provide routine exams
457,1,949,[REGIONOFF] GEOGRAPHIC REGION
,,,(Based on location where majority of visit records were sampled)
,,,1 = Northeast
,,,2 = Midwest
,,,3 = South
,,,4 = West
458,2,950-951,[FIPSSTOFF] STATE/REGION REMAINDER
,,,(Based on location where majority of visit records were sampled)
,,,NOTE: 16 states were targeted for sampling. The remaining states
,,,were grouped within their Census division and sampled as ‘region
,,,remainders.’  Records in region remainders should only be weighted
,,,using the PATWT variable; records in targeted states should only be
,,,weighted using the PATWTST variable.
,,,04 = Arizona
,,,06 = California
,,,12 = Florida
,,,13 = Georgia
,,,17 = Illinois
,,,18 = Indiana
,,,25 = Massachusetts
,,,26 = Michigan
,,,34 = New Jersey
,,,36 = New York
,,,37 = North Carolina
,,,39 = Ohio
,,,42 = Pennsylvania
,,,48 = Texas
,,,51 = Virginia
,,,53 = Washington
,,,71 = Northeast Region Remainder
,,,72 = Midwest Region Remainder
,,,73 = South Region Remainder
,,,74 = West Region Remainder
459,1,952,[MSA] METROPOLITAN/NON-METROPOLITAN STATUS
,,,(Based on physician location in conjunction with the definition of the
,,,Bureau of the Census and the U.S. Office of Management and
,,,Budget.)
,,,1 = MSA (Metropolitan Statistical Area)
,,,2 = Not MSA (includes micropolitan statistical areas)
460,6,953-958,[DRUGID1] DRUG ID (See page 202 for more information.)
,,,a07001-a92507 = NCHS code (for drugs not found in Multum
,,,"but for which ingredients could be determined, for drugs added"
,,,to the database for survey years 2006 and 2007)
,,,"c00001-c00898, c00900-c92511 = NCHS code (for drugs not found in"
,,,Multum and with undetermined ingredients)
,,,c00899 – Undetermined pharmaceutical aid
,,,d00001-d08524 = Multum code
,,,n00000-n13006 = NCHS code (for drugs not found in Multum
,,,that were added to the database beginning with survey year 2008)
461,1,959,[PRESCR1] PRESCRIPTION STATUS CODE
,,,1 = Prescription Drug 4 = Illicit [not used in NAMCS]
,,,2 = Nonprescription Drug 5 = Both Prescription and Over-the-
,,,3 = Undetermined Counter
462,1,960,[CONTSUB1] CONTROLLED SUBSTANCE STATUS CODE
,,,1 = Schedule I (Research Only)
,,,2 = Schedule II 5 = Schedule V8 = Multiple Schedules
,,,3 = Schedule III 6 = No Control
,,,4 = Schedule IV 7 = Undetermined
463,1,961,[COMSTAT1] COMPOSITION STATUS CODE
,,,1 = Single Entity Drug
,,,2 = Combination Drug
,,,3 = Undetermined
464,3,962-964,[RX1CAT1] MULTUM DRUG CATEGORY # 1
"Reflects the most detailed therapeutic level to which the drug can be classified.  For some drugs, Multum",,,
"Level 1 (broadest level) is the most detailed, while others can be coded to Level 2, but the majority can be",,,
"coded to Level 3 (most detailed level).  For more on the Multum classification system, please see page",,,
28. The complete Multum classification is shown in Appendix III.,,,
,,,““ = Blank/Not applicable
,,,001 - 899 = Drug category
465,3,965-967,[RX1CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
466,3,968-970,[RX1CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
467,3,971-973,[RX1CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
,,,See RX1CAT1 for general coding conventions that apply to all
,,,Multum drug categories.  Complete Multum classification
,,,scheme is shown in Appendix III.
468,3,974-976,[RX1V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
469,3,977-979,[RX1V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
470,3,980-982,[RX1V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
471,3,983-985,[RX1V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
472,3,986-988,[RX1V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
473,3,989-991,[RX1V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
474,3,992-994,[RX1V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
475,3,995-997,[RX1V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
476,3,998-1000,[RX1V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
477,3,1001-1003,[RX1V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
478,3,1004-1006,[RX1V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
479,3,1007-1009,[RX1V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,LENGTHLOCATION,"[ITEM NAME], DESCRIPTION, AND CODES",
,,DRUG-RELATED INFO FOR MEDICATION #2,
,Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.,,
480,6,1010-1015,[DRUGID2] DRUG ID
481,1,1016,[PRESCR2] PRESCRIPTION STATUS CODE
482,1,1017,[CONTSUB2] CONTROLLED SUBSTANCE STATUS CODE
483,1,1018,[COMSTAT2] COMPOSITION STATUS CODE
484,3,1019-1021,[RX2CAT1] MULTUM DRUG CATEGORY # 1
485,3,1022-1024,[RX2CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
486,3,1025-1027,[RX2CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
487,3,1028-1030,[RX2CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
488,3,1031-1033,[RX2V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
489,3,1034-1036,[RX2V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
490,3,1037-1039,[RX2V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
491,3,1040-1042,[RX2V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
492,3,1043-1045,[RX2V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
493,3,1046-1048,[RX2V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
494,3,1049-1051,[RX2V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
495,3,1052-1054,[RX2V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
496,3,1055-1057,[RX2V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
497,3,1058-1060,[RX2V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
498,3,1061-1063,[RX2V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
499,3,1064-1066,[RX2V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,LENGTHLOCATION,,"[ITEM NAME], DESCRIPTION, AND CODES"
,,,DRUG-RELATED INFO FOR MEDICATION #3
,Please,see,
500,6,1067-1072,[DRUGID3] DRUG ID
501,1,1073,[PRESCR3] PRESCRIPTION STATUS CODE
502,1,1074,[CONTSUB3] CONTROLLED SUBSTANCE STATUS CODE
503,1,1075,[COMSTAT3] COMPOSITION STATUS CODE
504,3,1076-1078,[RX3CAT1] MULTUM DRUG CATEGORY # 1
505,3,1079-1081,[RX3CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
506,3,1082-1084,[RX3CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
507,3,1085-1087,[RX3CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
508,3,1088-1090,[RX3V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
509,3,1091-1093,[RX3V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
510,3,1094-1096,[RX3V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
511,3,1097-1099,[RX3V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
512,3,1100-1102,[RX3V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
513,3,1103-1105,[RX3V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
514,3,1106-1108,[RX3V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
515,3,1109-1111,[RX3V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
516,3,1112-1114,[RX3V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
517,3,1115-1117,[RX3V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
518,3,1118-1120,[RX3V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
519,3,1121-1123,[RX3V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,LENGTHLOCATION,,"[ITEM NAME], DESCRIPTION, AND CODES"
,,,DRUG-RELATED INFO FOR MEDICATION #4
,Please,see,
520,6,1124-1129,[DRUGID4] DRUG ID
521,1,1130,[PRESCR4] PRESCRIPTION STATUS CODE
522,1,1131,[CONTSUB4] CONTROLLED SUBSTANCE STATUS CODE
523,1,1132,[COMSTAT4] COMPOSITION STATUS CODE
524,3,1133-1135,[RX4CAT1] MULTUM DRUG CATEGORY # 1
525,3,1136-1138,[RX4CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
526,3,1139-1141,[RX4CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
527,3,1142-1144,[RX4CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
528,3,1145-1147,[RX4V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
529,3,1148-1150,[RX4V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
530,3,1151-1153,[RX4V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
531,3,1154-1156,[RX4V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
532,3,1157-1159,[RX4V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
533,3,1160-1162,[RX4V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
534,3,1163-1165,[RX4V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
535,3,1166-1168,[RX4V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
536,3,1169-1171,[RX4V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
537,3,1172-1174,[RX4V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
538,3,1175-1177,[RX4V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
539,3,1178-1180,[RX4V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,LENGTHLOCATION,,"[ITEM NAME], DESCRIPTION, AND CODES"
,,,DRUG-RELATED INFO FOR MEDICATION #5
,Please,see,
540,6,1181-1186,[DRUGID5] DRUG ID
541,1,1187,[PRESCR5] PRESCRIPTION STATUS CODE
542,1,1188,[CONTSUB5] CONTROLLED SUBSTANCE STATUS CODE
543,1,1189,[COMSTAT5] COMPOSITION STATUS CODE
544,3,1190-1192,[RX5CAT1] MULTUM DRUG CATEGORY # 1
545,3,1193-1195,[RX5CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
546,3,1196-1198,[RX5CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
547,3,1199-1201,[RX5CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
548,3,1202-1204,[RX5V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
549,3,1205-1207,[RX5V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
550,3,1208-1210,[RX5V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
551,3,1211-1213,[RX5V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
552,3,1214-1216,[RX5V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
553,3,1217-1219,[RX5V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
554,3,1220-1222,[RX5V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
555,3,1223-1225,[RX5V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
556,3,1226-1228,[RX5V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
557,3,1229-1231,[RX5V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
558,3,1232-1234,[RX5V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
559,3,1235-1237,[RX5V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,LENGTHLOCATION,,"[ITEM NAME], DESCRIPTION, AND CODES"
,,,DRUG-RELATED INFO FOR MEDICATION #6
,Please,see,
560,6,1238-1243,[DRUGID6] DRUG ID
561,1,1244,[PRESCR6] PRESCRIPTION STATUS CODE
562,1,1245,[CONTSUB6] CONTROLLED SUBSTANCE STATUS CODE
563,1,1246,[COMSTAT6] COMPOSITION STATUS CODE
564,3,1247-1249,[RX6CAT1] MULTUM DRUG CATEGORY # 1
565,3,1250-1252,[RX6CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
566,3,1253-1255,[RX6CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
567,3,1256-1258,[RX6CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
568,3,1259-1261,[RX6V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
569,3,1262-1264,[RX6V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
570,3,1265-1267,[RX6V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
571,3,1268-1270,[RX6V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
572,3,1271-1273,[RX6V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
573,3,1274-1276,[RX6V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
574,3,1277-1279,[RX6V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
575,3,1280-1282,[RX6V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
576,3,1283-1285,[RX6V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
577,3,1286-1288,[RX6V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
578,3,1289-1291,[RX6V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
579,3,1292-1294,[RX6V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
580,6,1295-1300,[DRUGID7] DRUG ID
581,1,1301,[PRESCR7] PRESCRIPTION STATUS CODE
582,1,1302,[CONTSUB7] CONTROLLED SUBSTANCE STATUS CODE
583,1,1303,[COMSTAT7] COMPOSITION STATUS CODE
584,3,1304-1306,[RX7CAT1] MULTUM DRUG CATEGORY # 1
585,3,1307-1309,[RX7CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
586,3,1310-1312,[RX7CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
587,3,1313-1315,[RX7CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
588,3,1316-1318,[RX7V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
589,3,1319-1321,[RX7V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
590,3,1322-1324,[RX7V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
